# Allora FPGA Windows x64 requirements
#
# Format:
#   kind|identifier|display name|options
#
# Lines beginning with # are comments. This file is consumed by
# install-windows-requirements.ps1. Keep the installer script beside this file.

winget-vs|Microsoft.VisualStudio.2022.BuildTools|Visual Studio 2022 Build Tools|--wait --passive --norestart --add Microsoft.VisualStudio.Workload.VCTools --includeRecommended
winget|OpenJS.NodeJS.LTS|Node.js LTS|
winget|Git.Git|Git for Windows|
winget|Rustlang.Rustup|Rustup and the Rust toolchain manager|
winget|Microsoft.EdgeWebView2Runtime|Microsoft Edge WebView2 Runtime|
winget|MSYS2.MSYS2|MSYS2 for Verilator GNU Make and C++ compilation|
rust-target|x86_64-pc-windows-msvc|Rust stable MSVC x64 target|
msys2-packages|make,mingw-w64-ucrt-x86_64-gcc|MSYS2 GNU Make and UCRT64 GCC|C:\msys64
windows-feature|VBSCRIPT|Windows VBSCRIPT optional feature for Tauri MSI builds|
oss-cad|YosysHQ/oss-cad-suite-build|Latest OSS CAD Suite Windows x64|C:\fpga
verilator-windows|C:\msys64|Windows Verilator launcher for Allora|C:\fpga

# Not installed automatically:
# - A Windows code-signing certificate. This must be purchased/provisioned for
#   the publisher and is optional for local builds.
# - FPGA USB/JTAG drivers. The correct driver depends on the physical board;
#   automatically replacing USB drivers can break serial or debug interfaces.
# - A GitHub OAuth client ID. This is a build-time project setting, not software.
